[0.036s] Invoking command in '/home/openarm/svtrobo_ws/build/motor_control': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/openarm/ros2_ws/install/qnbot_teleoperator:/opt/ros/humble /usr/bin/cmake --build /home/openarm/svtrobo_ws/build/motor_control -- -j4 -l4
[0.206s] [  2%] Built target motor_control__cpp
[0.210s] [ 11%] Built target motor_control__rosidl_generator_c
[0.320s] [ 11%] Built target ament_cmake_python_copy_motor_control
[0.320s] [ 19%] Built target motor_control__rosidl_typesupport_cpp
[0.352s] [ 27%] Built target motor_control__rosidl_typesupport_fastrtps_cpp
[0.365s] [ 36%] Built target motor_control__rosidl_typesupport_introspection_c
[0.404s] [ 44%] Built target motor_control__rosidl_typesupport_c
[0.426s] [ 52%] Built target motor_control__rosidl_typesupport_introspection_cpp
[0.495s] [ 61%] Built target motor_control__rosidl_typesupport_fastrtps_c
[0.511s] [ 69%] Built target motor_control_lib
[0.604s] [ 69%] Built target motor_control
[0.607s] [ 72%] [32mBuilding CXX object CMakeFiles/motor_control_test.dir/src/motor_control_test.cpp.o[0m
[0.691s] [ 75%] Built target motor_control__py
[0.819s] [ 80%] Built target motor_control__rosidl_generator_py
[0.942s] [ 86%] Built target motor_control__rosidl_typesupport_introspection_c__pyext
[0.968s] [ 91%] Built target motor_control__rosidl_typesupport_fastrtps_c__pyext
[1.051s] [ 97%] Built target motor_control__rosidl_typesupport_c__pyext
[1.365s] running egg_info
[1.435s] writing motor_control.egg-info/PKG-INFO
[1.437s] writing dependency_links to motor_control.egg-info/dependency_links.txt
[1.437s] writing top-level names to motor_control.egg-info/top_level.txt
[1.658s] reading manifest file 'motor_control.egg-info/SOURCES.txt'
[1.663s] writing manifest file 'motor_control.egg-info/SOURCES.txt'
[1.777s] [ 97%] Built target ament_cmake_python_build_motor_control_egg
[15.465s] In file included from [01m[K/home/openarm/svtrobo_ws/src/robstride_actuator_bridge/src/motor_control_test.cpp:24[m[K:
[15.465s] [01m[K/home/openarm/svtrobo_ws/src/robstride_actuator_bridge/include/motor_control/motor_config.h:[m[K In member function ‘[01m[KRobStrite_Motor& MotorControlSet::getMotor(uint8_t)[m[K’:
[15.465s] [01m[K/home/openarm/svtrobo_ws/src/robstride_actuator_bridge/include/motor_control/motor_config.h:80:17:[m[K [01;35m[Kwarning: [m[Kcontrol reaches end of non-void function [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wreturn-type-Wreturn-type]8;;[m[K]
[15.466s]    80 |                 [01;35m[K}[m[K
[15.466s]       |                 [01;35m[K^[m[K
[27.158s] [100%] [32m[1mLinking CXX executable motor_control_test[0m
[28.392s] [100%] Built target motor_control_test
[28.419s] Invoked command in '/home/openarm/svtrobo_ws/build/motor_control' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/openarm/ros2_ws/install/qnbot_teleoperator:/opt/ros/humble /usr/bin/cmake --build /home/openarm/svtrobo_ws/build/motor_control -- -j4 -l4
[28.422s] Invoking command in '/home/openarm/svtrobo_ws/build/motor_control': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/openarm/ros2_ws/install/qnbot_teleoperator:/opt/ros/humble /usr/bin/cmake --install /home/openarm/svtrobo_ws/build/motor_control
[28.435s] -- Install configuration: ""
[28.436s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/share/ament_index/resource_index/rosidl_interfaces/motor_control
[28.436s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/include/motor_control/motor_control
[28.436s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/include/motor_control/motor_control/msg
[28.436s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/include/motor_control/motor_control/msg/detail
[28.437s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/include/motor_control/motor_control/msg/detail/motor_feedback__functions.c
[28.437s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/include/motor_control/motor_control/msg/detail/motor_feedback__type_support.h
[28.437s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/include/motor_control/motor_control/msg/detail/motor_feedback__functions.h
[28.437s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/include/motor_control/motor_control/msg/detail/motor_feedback__struct.h
[28.438s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/include/motor_control/motor_control/msg/motor_feedback.h
[28.438s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/include/motor_control/motor_control/msg/rosidl_generator_c__visibility_control.h
[28.438s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/share/motor_control/environment/library_path.sh
[28.438s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/share/motor_control/environment/library_path.dsv
[28.439s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/lib/libmotor_control__rosidl_generator_c.so
[28.439s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/include/motor_control/motor_control
[28.439s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/include/motor_control/motor_control/msg
[28.439s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/include/motor_control/motor_control/msg/detail
[28.440s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/include/motor_control/motor_control/msg/detail/motor_feedback__rosidl_typesupport_fastrtps_c.h
[28.440s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/include/motor_control/motor_control/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[28.440s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/lib/libmotor_control__rosidl_typesupport_fastrtps_c.so
[28.440s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/include/motor_control/motor_control
[28.441s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/include/motor_control/motor_control/msg
[28.441s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/include/motor_control/motor_control/msg/detail
[28.441s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/include/motor_control/motor_control/msg/detail/motor_feedback__struct.hpp
[28.441s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/include/motor_control/motor_control/msg/detail/motor_feedback__traits.hpp
[28.442s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/include/motor_control/motor_control/msg/detail/motor_feedback__type_support.hpp
[28.442s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/include/motor_control/motor_control/msg/detail/motor_feedback__builder.hpp
[28.442s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/include/motor_control/motor_control/msg/motor_feedback.hpp
[28.442s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/include/motor_control/motor_control/msg/rosidl_generator_cpp__visibility_control.hpp
[28.443s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/include/motor_control/motor_control
[28.443s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/include/motor_control/motor_control/msg
[28.443s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/include/motor_control/motor_control/msg/detail
[28.443s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/include/motor_control/motor_control/msg/detail/motor_feedback__rosidl_typesupport_fastrtps_cpp.hpp
[28.444s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/include/motor_control/motor_control/msg/detail/dds_fastrtps
[28.444s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/include/motor_control/motor_control/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[28.444s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/lib/libmotor_control__rosidl_typesupport_fastrtps_cpp.so
[28.444s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/include/motor_control/motor_control
[28.445s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/include/motor_control/motor_control/msg
[28.445s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/include/motor_control/motor_control/msg/detail
[28.445s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/include/motor_control/motor_control/msg/detail/motor_feedback__rosidl_typesupport_introspection_c.h
[28.445s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/include/motor_control/motor_control/msg/detail/motor_feedback__type_support.c
[28.446s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/include/motor_control/motor_control/msg/rosidl_typesupport_introspection_c__visibility_control.h
[28.446s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/lib/libmotor_control__rosidl_typesupport_introspection_c.so
[28.446s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/lib/libmotor_control__rosidl_typesupport_c.so
[28.446s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/include/motor_control/motor_control
[28.447s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/include/motor_control/motor_control/msg
[28.447s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/include/motor_control/motor_control/msg/detail
[28.447s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/include/motor_control/motor_control/msg/detail/motor_feedback__type_support.cpp
[28.447s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/include/motor_control/motor_control/msg/detail/motor_feedback__rosidl_typesupport_introspection_cpp.hpp
[28.447s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/lib/libmotor_control__rosidl_typesupport_introspection_cpp.so
[28.447s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/lib/libmotor_control__rosidl_typesupport_cpp.so
[28.447s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/share/motor_control/environment/pythonpath.sh
[28.447s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/share/motor_control/environment/pythonpath.dsv
[28.448s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/local/lib/python3.10/dist-packages/motor_control-2.0.0-py3.10.egg-info
[28.448s] -- Installing: /home/openarm/svtrobo_ws/install/motor_control/local/lib/python3.10/dist-packages/motor_control-2.0.0-py3.10.egg-info/dependency_links.txt
[28.448s] -- Installing: /home/openarm/svtrobo_ws/install/motor_control/local/lib/python3.10/dist-packages/motor_control-2.0.0-py3.10.egg-info/top_level.txt
[28.448s] -- Installing: /home/openarm/svtrobo_ws/install/motor_control/local/lib/python3.10/dist-packages/motor_control-2.0.0-py3.10.egg-info/PKG-INFO
[28.448s] -- Installing: /home/openarm/svtrobo_ws/install/motor_control/local/lib/python3.10/dist-packages/motor_control-2.0.0-py3.10.egg-info/SOURCES.txt
[28.448s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/local/lib/python3.10/dist-packages/motor_control
