[0.037s] Invoking command in '/home/openarm/svtrobo_ws/build/motor_control': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/openarm/ros2_ws/install/qnbot_teleoperator:/opt/ros/humble /usr/bin/cmake --build /home/openarm/svtrobo_ws/build/motor_control -- -j4 -l4
[0.212s] [  2%] Built target motor_control__cpp
[0.240s] [ 11%] Built target motor_control__rosidl_generator_c
[0.258s] [ 11%] Built target ament_cmake_python_copy_motor_control
[0.336s] [ 19%] Built target motor_control__rosidl_typesupport_introspection_cpp
[0.340s] [ 27%] Built target motor_control__rosidl_typesupport_cpp
[0.350s] [ 36%] Built target motor_control__rosidl_typesupport_fastrtps_cpp
[0.392s] [ 44%] Built target motor_control__rosidl_typesupport_fastrtps_c
[0.412s] [ 52%] Built target motor_control__rosidl_typesupport_introspection_c
[0.428s] [ 61%] Built target motor_control__rosidl_typesupport_c
[0.493s] [ 61%] Built target motor_control
[0.495s] [ 69%] Built target motor_control_lib
[0.531s] [35m[1mConsolidate compiler generated dependencies of target motor_control_test[0m
[0.562s] [ 72%] Built target motor_control__py
[0.579s] [ 75%] [32mBuilding CXX object CMakeFiles/motor_control_test.dir/src/motor_control_test.cpp.o[0m
[0.634s] [ 80%] Built target motor_control__rosidl_generator_py
[0.709s] [ 86%] Built target motor_control__rosidl_typesupport_fastrtps_c__pyext
[0.713s] [ 91%] Built target motor_control__rosidl_typesupport_introspection_c__pyext
[0.775s] [ 97%] Built target motor_control__rosidl_typesupport_c__pyext
[1.061s] running egg_info
[1.099s] writing motor_control.egg-info/PKG-INFO
[1.099s] writing dependency_links to motor_control.egg-info/dependency_links.txt
[1.100s] writing top-level names to motor_control.egg-info/top_level.txt
[1.201s] reading manifest file 'motor_control.egg-info/SOURCES.txt'
[1.204s] writing manifest file 'motor_control.egg-info/SOURCES.txt'
[1.266s] [ 97%] Built target ament_cmake_python_build_motor_control_egg
[11.156s] In file included from [01m[K/home/openarm/svtrobo_ws/src/robstride_actuator_bridge/src/motor_control_test.cpp:24[m[K:
[11.156s] [01m[K/home/openarm/svtrobo_ws/src/robstride_actuator_bridge/include/motor_control/motor_config.h:[m[K In member function ‘[01m[KRobStrite_Motor& MotorControlSet::getMotor(uint8_t)[m[K’:
[11.157s] [01m[K/home/openarm/svtrobo_ws/src/robstride_actuator_bridge/include/motor_control/motor_config.h:80:17:[m[K [01;35m[Kwarning: [m[Kcontrol reaches end of non-void function [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wreturn-type-Wreturn-type]8;;[m[K]
[11.157s]    80 |                 [01;35m[K}[m[K
[11.157s]       |                 [01;35m[K^[m[K
[22.053s] [100%] [32m[1mLinking CXX executable motor_control_test[0m
[23.294s] [100%] Built target motor_control_test
[23.315s] Invoked command in '/home/openarm/svtrobo_ws/build/motor_control' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/openarm/ros2_ws/install/qnbot_teleoperator:/opt/ros/humble /usr/bin/cmake --build /home/openarm/svtrobo_ws/build/motor_control -- -j4 -l4
[23.318s] Invoking command in '/home/openarm/svtrobo_ws/build/motor_control': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/openarm/ros2_ws/install/qnbot_teleoperator:/opt/ros/humble /usr/bin/cmake --install /home/openarm/svtrobo_ws/build/motor_control
[23.331s] -- Install configuration: ""
[23.332s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/share/ament_index/resource_index/rosidl_interfaces/motor_control
[23.332s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/include/motor_control/motor_control
[23.332s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/include/motor_control/motor_control/msg
[23.332s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/include/motor_control/motor_control/msg/detail
[23.333s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/include/motor_control/motor_control/msg/detail/motor_feedback__functions.c
[23.333s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/include/motor_control/motor_control/msg/detail/motor_feedback__type_support.h
[23.333s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/include/motor_control/motor_control/msg/detail/motor_feedback__functions.h
[23.333s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/include/motor_control/motor_control/msg/detail/motor_feedback__struct.h
[23.334s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/include/motor_control/motor_control/msg/motor_feedback.h
[23.334s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/include/motor_control/motor_control/msg/rosidl_generator_c__visibility_control.h
[23.334s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/share/motor_control/environment/library_path.sh
[23.334s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/share/motor_control/environment/library_path.dsv
[23.335s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/lib/libmotor_control__rosidl_generator_c.so
[23.335s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/include/motor_control/motor_control
[23.335s] -- Up-to-date: /home/openarm/svtrobo_ws/install/motor_control/include/motor_control/motor_control/msg
